City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,58.57,83,30,11.68,NZ,1680239387
1,shache,38.4167,77.2406,70.29,12,100,8.9,CN,1680239946
2,peachland,49.7665,-119.7357,48.18,84,5,3.51,CA,1680239946
3,thiruvananthapuram,8.4833,76.9167,93.18,52,20,6.91,IN,1680239947
4,los llanos de aridane,28.6585,-17.9182,74.95,24,0,12.66,ES,1680239279
5,narsaq,60.9167,-46.05,19.62,66,1,6.87,GL,1680239416
6,mahebourg,-20.4081,57.7,82.26,79,35,12.8,MU,1680239393
7,mount isa,-20.7333,139.5,94.77,24,37,6.91,AU,1680239431
8,rikitea,-23.1203,-134.9692,79.52,70,51,2.15,PF,1680239388
9,nikolskoye,59.7035,30.7861,28.29,96,100,3.04,RU,1680239401
10,bathsheba,13.2167,-59.5167,77.61,73,20,17.27,BB,1680239404
11,puerto ayora,-0.7393,-90.3518,76.55,97,48,3.0,EC,1680239387
12,kapaa,22.0752,-159.319,75.52,83,75,5.75,US,1680239389
13,ohringen,49.2017,9.5039,54.03,68,99,10.02,DE,1680239947
14,lorengau,-2.0226,147.2712,80.44,81,100,7.74,PG,1680239947
15,ahipara,-35.1667,173.1667,64.17,66,89,9.19,NZ,1680239432
16,lagoa,39.05,-27.9833,58.75,91,100,12.88,PT,1680239262
17,bredasdorp,-34.5322,20.0403,55.15,90,51,3.15,ZA,1680239399
18,hithadhoo,-0.6,73.0833,82.72,75,28,10.45,MV,1680239408
19,ushuaia,-54.8,-68.3,38.86,70,0,5.75,AR,1680239388
20,itatiba,-23.0058,-46.8389,70.32,91,4,2.01,BR,1680239948
21,lebu,-37.6167,-73.65,50.67,82,31,12.03,CL,1680239409
22,hasaki,35.7333,140.8333,66.6,60,100,12.26,JP,1680239345
23,atuona,-9.8,-139.0333,80.53,75,11,15.03,PF,1680239404
24,nalut,30.3333,10.85,58.12,34,0,9.89,LY,1680239432
25,calama,-22.4667,-68.9333,55.89,71,0,4.61,CL,1680239838
26,atasu,48.6814,71.6433,33.48,43,0,18.59,KZ,1680239948
27,chokurdakh,70.6333,147.9167,0.19,92,100,12.35,RU,1680239387
28,barrow,71.2906,-156.7887,12.22,92,100,4.61,US,1680239401
29,grindavik,63.8424,-22.4338,39.67,100,100,2.3,IS,1680239437
30,torbay,47.6666,-52.7314,27.27,91,27,5.66,CA,1680239415
31,arraial do cabo,-22.9661,-42.0278,74.68,92,100,12.75,BR,1680239414
32,mulege,26.8833,-111.9833,60.15,65,0,6.29,MX,1680239949
33,hermanus,-34.4187,19.2345,51.8,84,20,6.35,ZA,1680239392
34,mataura,-46.1927,168.8643,64.31,68,20,1.97,NZ,1680239388
35,deputatskiy,69.3,139.9,0.14,91,100,4.68,RU,1680239949
36,longyearbyen,78.2186,15.6401,22.84,86,75,10.36,SJ,1680239393
37,husavik,66.0449,-17.3389,36.91,85,84,12.77,IS,1680239413
38,banga,6.4239,124.7783,88.23,63,96,3.33,PH,1680239949
39,chapais,49.7834,-74.8492,18.09,95,98,7.74,CA,1680239414
40,ilulissat,69.2167,-51.1,-3.98,84,4,5.75,GL,1680239109
41,vardo,70.3705,31.1107,15.78,92,100,11.5,NO,1680239391
42,cherskiy,68.75,161.3,24.44,78,100,15.82,RU,1680239412
43,port alfred,-33.5906,26.891,56.17,86,16,1.01,ZA,1680239394
44,dingle,10.9995,122.6711,90.5,47,75,12.55,PH,1680239397
45,takoradi,4.8845,-1.7554,79.38,84,100,5.77,GH,1680239431
46,durusu,41.3053,28.6767,45.84,25,7,8.99,TR,1680239949
47,punta arenas,-53.15,-70.9167,42.91,70,40,18.41,CL,1680239400
48,saint george,37.1041,-113.5841,43.95,69,0,5.75,US,1680239175
49,nouadhibou,20.931,-17.0347,73.38,68,2,9.22,MR,1680239949
50,saint-philippe,-21.3585,55.7679,83.79,77,24,7.9,RE,1680239388
51,talnakh,69.4865,88.3972,-7.8,96,86,3.85,RU,1680239429
52,doha,25.2867,51.5333,76.98,41,0,4.61,QA,1680239447
53,ankang,32.68,109.0172,73.29,39,99,1.3,CN,1680239949
54,arlit,18.7369,7.3853,69.33,15,1,12.06,NE,1680239949
55,jalu,29.0331,21.5482,55.35,44,0,4.7,LY,1680239949
56,gravdal,68.1214,13.5031,31.89,64,75,18.41,NO,1680239949
57,nhulunbuy,-12.2333,136.7667,88.41,70,75,14.97,AU,1680239949
58,dikson,73.5069,80.5464,-6.32,100,100,13.27,RU,1680239395
59,te anau,-45.4167,167.7167,64.27,56,18,2.13,NZ,1680239413
60,vaini,-21.2,-175.2,80.76,83,75,9.22,TO,1680239389
61,olafsvik,64.8945,-23.7142,38.23,91,98,10.09,IS,1680239410
62,garowe,8.4054,48.4845,77.4,64,4,9.64,SO,1680239416
63,kodiak,57.79,-152.4072,33.31,60,75,11.5,US,1680239389
64,hilo,19.7297,-155.09,73.26,96,100,8.05,US,1680239398
65,ornskoldsvik,63.2909,18.7153,14.95,67,10,11.5,SE,1680239950
66,castro,-24.7911,-50.0119,62.15,92,58,2.06,BR,1680239407
67,cape town,-33.9258,18.4232,64.38,67,13,13.0,ZA,1680239204
68,galle,6.0367,80.217,84.22,71,2,2.39,LK,1680239848
69,jamestown,42.097,-79.2353,32.02,68,93,1.99,US,1680239121
70,pisco,-13.7,-76.2167,73.45,88,0,4.61,PE,1680239109
71,surt,31.2089,16.5887,55.62,54,0,9.01,LY,1680239428
72,la palma,33.8464,-118.0467,53.78,79,0,0.0,US,1680239713
73,marsh harbour,26.5412,-77.0636,72.03,64,2,19.62,BS,1680239950
74,coihaique,-45.5752,-72.0662,32.61,99,53,4.25,CL,1680239445
75,kaitangata,-46.2817,169.8464,56.93,85,19,9.37,NZ,1680239399
76,khatanga,71.9667,102.5,-5.17,89,95,13.47,RU,1680239398
77,sobolevo,54.4299,31.8996,30.47,80,18,5.61,RU,1680239950
78,lata,40.1629,-8.3327,60.08,97,100,4.68,PT,1680239950
79,lakes entrance,-37.8811,147.981,68.16,60,98,13.2,AU,1680239950
80,oksfjord,70.2396,22.3479,33.98,98,100,21.79,NO,1680239950
81,port elizabeth,-33.918,25.5701,61.32,82,8,5.99,ZA,1680239399
82,haines junction,60.7522,-137.5108,28.35,80,100,2.3,CA,1680239951
83,manzanillo,20.3433,-77.1167,74.44,80,33,12.71,CU,1680239951
84,kilimatinde,-5.85,34.95,65.62,96,58,2.44,TZ,1680239951
85,bambous virieux,-20.3428,57.7575,82.22,80,36,12.46,MU,1680239390
86,qaanaaq,77.484,-69.3632,-11.63,58,10,6.87,GL,1680239390
87,egvekinot,66.3167,-179.1667,2.1,98,47,0.47,RU,1680239424
88,faanui,-16.4833,-151.75,82.36,72,50,6.67,PF,1680239412
89,ocampo,21.65,-101.5,63.21,35,100,4.7,MX,1680239951
90,vila velha,-20.3297,-40.2925,78.75,83,0,8.05,BR,1680239951
91,port-gentil,-0.7193,8.7815,80.35,77,100,6.11,GA,1680239419
92,hobart,-42.8794,147.3294,60.26,56,40,20.71,AU,1680239391
93,airai,-8.9266,125.4092,64.13,94,99,1.45,TL,1680239423
94,barga,44.0742,10.4808,51.67,96,100,3.71,IT,1680239726
95,tharad,24.3961,71.6267,84.06,42,0,11.01,IN,1680239951
96,garissa,-0.4536,39.6401,80.65,71,37,10.65,KE,1680239413
97,butaritari,3.0707,172.7902,81.86,78,63,10.98,KI,1680239393
98,new norfolk,-42.7826,147.0587,59.92,46,82,5.99,AU,1680239388
99,tiznit,29.5833,-9.5,70.5,15,0,1.07,MA,1680239951
100,west bay,19.3667,-81.4167,79.0,84,0,1.01,KY,1680239951
101,tura,25.5198,90.2201,84.36,43,71,4.18,IN,1680239157
102,polyarnyy,69.1989,33.4478,10.47,92,18,11.43,RU,1680239951
103,tasiilaq,65.6145,-37.6368,24.96,76,100,7.36,GL,1680239394
104,labelle,26.7617,-81.4384,69.98,75,0,7.72,US,1680239952
105,bogorodskoye,56.55,37.8833,29.43,87,50,6.44,RU,1680239952
106,belle fourche,44.6714,-103.8522,31.35,61,81,8.14,US,1680239952
107,mana,5.6592,-53.7767,76.5,88,76,9.69,GF,1680239952
108,buraydah,26.326,43.975,66.16,34,13,18.3,SA,1680239206
109,glenwood springs,39.5505,-107.3248,32.92,89,100,16.11,US,1680239952
110,geraldton,-28.7667,114.6,84.61,48,40,10.36,AU,1680239441
111,kant,27.8,79.8,81.5,41,89,10.67,IN,1680239952
112,olinda,-8.0089,-34.8553,76.73,83,40,5.75,BR,1680239405
113,upernavik,72.7868,-56.1549,-21.39,87,16,5.1,GL,1680239388
114,lompoc,34.6391,-120.4579,47.59,83,0,18.99,US,1680239952
115,port blair,11.6667,92.75,87.84,66,40,4.61,IN,1680239952
116,svetlogorsk,52.6333,29.7333,33.24,92,98,8.28,BY,1680239952
117,constitucion,-35.3333,-72.4167,56.71,52,9,6.58,CL,1680239423
118,batemans bay,-35.7167,150.1833,70.11,49,32,8.19,AU,1680239953
119,severo-kurilsk,50.6789,156.125,35.94,68,2,5.75,RU,1680239338
120,cruzilia,-21.8386,-44.8083,62.2,95,94,1.79,BR,1680239953
121,grand-santi,4.25,-54.3833,70.7,99,67,2.24,GF,1680239953
122,east london,-33.0153,27.9116,60.62,70,2,5.55,ZA,1680239389
123,muroto,33.2833,134.15,62.2,51,100,13.09,JP,1680239953
124,krivosheino,57.3431,83.9261,17.51,68,99,11.07,RU,1680239953
125,busselton,-33.65,115.3333,61.34,88,100,17.07,AU,1680239391
126,dovolnoye,54.4958,79.6671,20.64,70,57,11.23,RU,1680239953
127,duluth,46.7833,-92.1066,31.35,92,100,19.57,US,1680239953
128,assiniboia,49.6334,-105.9845,13.82,85,87,8.05,CA,1680239953
129,hella,67.2,14.4333,33.94,68,75,17.27,NO,1680239953
130,kurilsk,45.2333,147.8833,35.78,94,100,15.3,RU,1680239953
131,pueblo nuevo,23.3833,-105.3833,53.69,29,99,4.41,MX,1680239953
132,zhigansk,66.7697,123.3711,2.79,75,98,13.35,RU,1680239953
133,albany,42.6001,-73.9662,27.59,60,17,3.27,US,1680239196
134,hofn,64.2539,-15.2082,44.24,99,100,10.92,IS,1680239445
135,dasoguz,41.8363,59.9666,73.35,31,0,11.5,TM,1680239954
136,diphu,25.8333,93.4333,78.49,32,39,1.28,IN,1680239954
137,shablykino,52.8566,35.1964,31.1,68,6,11.81,RU,1680239954
138,ukiah,39.1502,-123.2078,44.65,83,0,2.13,US,1680239783
139,genhe,50.7833,121.5167,54.09,44,19,8.37,CN,1680239954
140,ostrovnoy,68.0531,39.5131,15.03,91,11,15.46,RU,1680239405
141,clyde river,70.4692,-68.5914,-1.97,78,100,6.91,CA,1680239426
142,fairbanks,64.8378,-147.7164,30.54,55,75,10.36,US,1680239132
143,bengkulu,-3.8004,102.2655,79.52,73,100,3.98,ID,1680239391
144,evensk,61.95,159.2333,17.06,92,100,6.26,RU,1680239954
145,bandar,2.05,99.75,88.86,56,95,3.29,ID,1680239954
146,xifeng,42.7372,124.7222,71.96,20,0,11.88,CN,1680239954
147,enshi,30.3,109.4833,70.97,52,100,1.3,CN,1680239954
148,ribeira grande,38.5167,-28.7,62.78,95,100,17.0,PT,1680239391
149,yavatmal,20.4,78.1333,88.43,29,64,8.93,IN,1680239954
150,carballo,43.213,-8.691,57.06,83,100,10.89,ES,1680239954
151,ketchikan,55.3422,-131.6461,37.87,93,100,8.05,US,1680239393
152,ponta do sol,32.6667,-17.1,71.13,26,5,4.23,PT,1680239420
153,saskylakh,71.9167,114.0833,-5.94,90,89,14.34,RU,1680239388
154,mar del plata,-38.0023,-57.5575,57.09,81,52,1.99,AR,1680239403
155,omboue,-1.5746,9.2618,74.55,93,97,4.92,GA,1680239955
156,bilibino,68.0546,166.4372,21.56,77,100,3.09,RU,1680239447
157,katsuura,35.1333,140.3,61.75,68,100,8.16,JP,1680239393
158,saravan,39.7196,45.6483,38.16,73,100,5.48,AM,1680239955
159,henties bay,-22.116,14.2845,56.93,90,43,3.6,NA,1680239443
160,georgetown,5.4112,100.3354,89.53,74,40,7.0,MY,1680239181
161,gornozavodsk,58.3758,58.3211,32.54,70,100,12.93,RU,1680239955
162,matara,5.9485,80.5353,87.1,63,2,1.54,LK,1680239955
163,tuktoyaktuk,69.4541,-133.0374,-5.46,95,6,11.65,CA,1680239390
164,qasigiannguit,68.8193,-51.1922,-3.75,84,3,4.83,GL,1680239427
165,faya,18.3851,42.4509,59.52,71,77,10.25,SA,1680239412
166,bambanglipuro,-7.95,110.2833,83.97,68,100,9.6,ID,1680239660
167,margate,51.3813,1.3862,50.9,90,100,11.99,GB,1680239417
168,pevek,69.7008,170.3133,10.18,84,89,9.4,RU,1680239409
169,hay river,60.8156,-115.7999,3.18,72,75,13.8,CA,1680239766
170,camacha,33.0833,-16.3333,62.02,72,20,4.61,PT,1680239410
171,nuuk,64.1835,-51.7216,21.81,63,6,14.97,GL,1680239181
172,dawlatabad,36.4141,64.9053,74.79,34,29,2.3,AF,1680239955
173,broken hill,-31.95,141.4333,71.13,37,78,8.59,AU,1680239955
174,kiboga,0.9161,31.7742,65.68,85,76,1.19,UG,1680239955
175,irituia,-1.7711,-47.4381,72.82,99,100,1.48,BR,1680239956
176,churapcha,62.0025,132.4325,28.98,72,100,9.84,RU,1680239956
177,lavrentiya,65.5833,-171.0,15.73,83,100,8.34,RU,1680239314
178,ouesso,1.6136,16.0517,68.58,90,100,2.42,CG,1680239956
179,kita,13.0349,-9.4895,78.31,27,73,5.12,ML,1680239956
180,codrington,-38.2667,141.9667,56.91,74,96,16.4,AU,1680239395
181,tripoli,32.8752,13.1875,62.4,47,0,6.26,LY,1680239936
182,maniitsoq,65.4167,-52.9,7.0,65,1,7.47,GL,1680239444
183,campbell river,50.0163,-125.2446,47.44,79,80,4.83,CA,1680239930
184,beringovskiy,63.05,179.3167,15.03,85,2,4.38,RU,1680239444
185,salalah,17.0151,54.0924,84.29,58,0,1.14,OM,1680239447
186,pathein,16.7833,94.7333,95.13,32,36,13.29,MM,1680239406
187,qui nhon,13.7667,109.2333,82.11,72,63,9.13,VN,1680239956
188,carrboro,35.9101,-79.0753,53.58,79,1,1.01,US,1680239956
189,kapit,2.0167,112.9333,82.62,70,100,2.57,MY,1680239956
190,rio gallegos,-51.6226,-69.2181,33.85,64,0,6.91,AR,1680239439
191,dniprovka,47.4295,34.618,36.93,65,0,12.1,UA,1680239956
192,makakilo city,21.3469,-158.0858,77.32,79,0,6.91,US,1680239409
193,srednekolymsk,67.45,153.6833,27.68,80,92,5.3,RU,1680239957
194,touros,-5.1989,-35.4608,76.84,87,100,7.83,BR,1680239398
195,palmer,42.1584,-72.3287,32.41,54,0,1.01,US,1680239398
196,bandarbeyla,9.4942,50.8122,81.45,70,19,4.56,SO,1680239957
197,noumea,-22.2763,166.4572,87.01,99,10,8.03,NC,1680239316
198,santa maria del oro,25.9333,-105.3667,58.98,24,74,6.69,MX,1680239957
199,padang,-0.9492,100.3543,86.05,69,95,3.6,ID,1680239957
200,sao paulo de olivenca,-3.3783,-68.8725,72.21,98,76,1.95,BR,1680239957
201,sao filipe,14.8961,-24.4956,73.63,76,52,4.5,CV,1680239414
202,port macquarie,-31.4333,152.9167,73.89,45,41,8.63,AU,1680239443
203,yumen,40.2833,97.2,61.32,9,12,5.55,CN,1680239957
204,esperance,-33.8667,121.9,71.55,53,58,16.24,AU,1680239435
205,sovetskiy,61.3614,63.5842,27.5,84,98,12.35,RU,1680239957
206,sisimiut,66.9395,-53.6735,0.88,77,1,9.48,GL,1680239957
207,sitka,57.0531,-135.33,42.69,56,100,12.66,US,1680239390
208,ghanzi,-21.5667,21.7833,67.57,55,9,7.94,BW,1680239446
209,campo gobierno,24.6536,-107.5411,68.25,56,75,4.61,MX,1680239957
210,adrar,20.5022,-10.0711,72.07,12,0,11.32,MR,1680239957
211,gat,31.61,34.7642,56.8,100,31,10.85,IL,1680239410
212,rumford,44.5537,-70.5509,27.95,82,5,3.78,US,1680239890
213,saint-michel-des-saints,46.6834,-73.9159,9.93,98,73,4.88,CA,1680239957
214,san patricio,28.017,-97.5169,75.88,91,100,18.28,US,1680239422
215,formosa do rio preto,-11.0483,-45.1931,75.11,63,92,2.24,BR,1680239958
216,pangnirtung,66.1451,-65.7125,-0.9,93,80,5.57,CA,1680239432
217,mackenzie,55.2999,-123.1698,30.42,69,0,2.3,CA,1680239958
218,luderitz,-26.6481,15.1594,59.05,71,1,6.38,NA,1680239387
219,pietermaritzburg,-29.6168,30.3928,57.9,92,100,1.1,ZA,1680239958
220,saldanha,-33.0117,17.9442,59.58,84,3,12.41,ZA,1680239430
221,itoman,26.1247,127.6694,75.58,73,75,12.66,JP,1680239958
222,catuday,16.2923,119.8062,82.47,69,47,14.47,PH,1680239411
223,fort madison,40.6298,-91.3151,61.29,62,100,10.36,US,1680239958
224,sassandra,4.95,-6.0833,76.44,93,100,4.72,CI,1680239958
225,roma,43.2128,-75.4557,26.87,80,0,0.0,US,1680239958
226,avarua,-21.2078,-159.775,80.65,89,100,11.5,CK,1680239393
227,russell,32.3502,-85.1999,60.03,87,0,0.0,US,1680239387
228,ginir,7.1333,40.7,63.86,71,88,2.84,ET,1680239958
229,zion,42.4461,-87.8328,57.27,61,100,9.22,US,1680239781
230,saint-augustin,51.226,-58.6502,28.99,89,79,1.97,CA,1680239426
231,ambon,-3.6954,128.1814,86.14,70,40,3.44,ID,1680239413
232,tabuk,17.4189,121.4443,89.76,55,40,2.06,PH,1680239958
233,evreux,49.0241,1.1508,53.91,82,93,21.85,FR,1680239958
234,souillac,-20.5167,57.5167,81.09,78,59,11.41,MU,1680239417
235,ati,13.2154,18.3353,79.93,10,81,12.66,TD,1680239958
236,norman wells,65.282,-126.8329,0.95,95,49,5.99,CA,1680239430
237,kaeo,-35.1,173.7833,66.33,72,82,5.64,NZ,1680239423
238,carnarvon,-24.8667,113.6333,77.79,60,84,10.02,AU,1680239302
239,shimoda,34.6667,138.95,64.11,60,100,5.66,JP,1680239397
240,victoria,22.2855,114.1577,74.19,89,100,15.01,HK,1680239391
241,gualaquiza,-3.4,-78.55,61.12,98,92,1.79,EC,1680239959
242,yar-sale,66.8333,70.8333,16.0,91,100,17.43,RU,1680239402
243,ende,-8.8432,121.6623,81.97,83,98,4.0,ID,1680239431
244,cidreira,-30.1811,-50.2056,71.78,84,46,2.75,BR,1680239396
245,college,64.8569,-147.8028,30.52,51,75,10.36,US,1680239959
246,kruisfontein,-34.0033,24.7314,54.21,86,4,4.92,ZA,1680239418
247,cayenne,4.9333,-52.3333,77.04,88,75,3.44,GF,1680239429
248,teya,60.3778,92.6267,7.84,79,100,8.48,RU,1680239959
249,flinders,-34.5833,150.8552,71.06,46,19,6.98,AU,1680239410
250,puerto escondido,15.85,-97.0667,79.95,73,81,4.09,MX,1680239214
251,senneterre,48.3835,-77.2328,21.07,91,91,9.4,CA,1680239959
252,guymon,36.6828,-101.4816,60.8,14,0,17.27,US,1680239959
253,flin flon,54.7682,-101.865,2.28,98,99,3.44,CA,1680239394
254,kasempa,-13.4584,25.8338,62.24,98,99,4.14,ZM,1680239959
255,elban,50.1018,136.5094,43.25,45,16,3.47,RU,1680239959
256,meadow lake,34.8014,-106.5436,44.62,47,16,19.28,US,1680239397
257,atascadero,35.4894,-120.6707,48.33,84,55,1.99,US,1680239959
258,la ronge,55.1001,-105.2842,5.9,93,94,3.83,CA,1680239437
259,namibe,-15.1961,12.1522,72.66,85,97,4.5,AO,1680239406
260,labuhan,-6.8844,112.2051,81.03,80,93,6.53,ID,1680239418
261,andenes,69.3143,16.1194,31.98,74,75,28.77,NO,1680239960
262,rocha,-34.4833,-54.3333,64.63,93,100,2.57,UY,1680239401
263,puerto narino,-3.7703,-70.3831,73.51,96,99,2.42,CO,1680239960
264,luena,-11.7833,19.9167,61.63,98,100,4.43,AO,1680239960
265,muros,42.7762,-9.0603,59.09,80,100,15.43,ES,1680239960
266,fortuna,40.5982,-124.1573,48.65,85,95,1.19,US,1680239960
267,yellowknife,62.456,-114.3525,-8.73,97,69,7.4,CA,1680239262
268,hailey,43.5196,-114.3153,29.98,85,0,8.05,US,1680239960
269,taoudenni,22.6783,-3.9836,76.01,11,0,15.86,ML,1680239960
270,maceio,-9.6658,-35.7353,74.64,94,0,2.3,BR,1680239960
271,chuy,-33.6971,-53.4616,68.58,94,100,4.74,UY,1680239390
272,burns lake,54.2331,-125.7533,30.49,98,100,2.86,CA,1680239707
273,mahanoro,-19.9,48.8,78.08,87,97,1.41,MG,1680239961
274,cruz,-2.9178,-40.1717,75.61,90,97,7.02,BR,1680239961
275,anadyr,64.75,177.4833,10.9,72,0,5.99,RU,1680239961
276,laguna,38.421,-121.4238,51.01,79,0,4.61,US,1680239416
277,mollendo,-17.0231,-72.0147,73.44,85,42,4.18,PE,1680239961
278,nanortalik,60.1432,-45.2371,18.57,84,4,5.77,GL,1680239961
279,brigantine,39.4101,-74.3646,42.01,36,4,4.99,US,1680239390
280,platanos,37.6667,21.6167,50.56,79,92,3.53,GR,1680239961
281,inhambane,-23.865,35.3833,72.84,78,84,1.54,MZ,1680239961
282,mount gambier,-37.8333,140.7667,56.43,74,96,10.76,AU,1680239961
283,voznesenye,61.0106,35.4781,18.75,90,78,4.25,RU,1680239961
